
Task1 Solution (Block Perspective) of Teaching Assistant:

Job0 obtains 1 cores (speed=28) and finishes at time 81.6181:
        Block0: H0, C4, R26 (time=1.14)
        Block1: H0, C4, R6 (time=2.71)
        Block2: H0, C4, R21 (time=1.61)
        Block3: H0, C4, R31 (time=0.89)
        Block4: H0, C4, R29 (time=1.04)
        Block5: H0, C4, R14 (time=2.14)
        Block6: H0, C4, R4 (time=2.96)
        Block7: H0, C4, R15 (time=2.11)
        Block8: H0, C4, R27 (time=1.11)
        Block9: H0, C4, R28 (time=1.11)
        Block10: H0, C4, R24 (time=1.25)
        Block11: H0, C4, R22 (time=1.36)
        Block12: H0, C4, R33 (time=0.86)
        Block13: H0, C4, R34 (time=0.86)
        Block14: H0, C4, R13 (time=2.21)
        Block15: H0, C4, R8 (time=2.68)
        Block16: H0, C4, R9 (time=2.64)
        Block17: H0, C4, R19 (time=1.93)
        Block18: H0, C4, R5 (time=2.96)
        Block19: H0, C4, R16 (time=2.11)
        Block20: H0, C4, R3 (time=3.00)
        Block21: H0, C4, R17 (time=2.00)
        Block22: H0, C4, R18 (time=1.96)
        Block23: H0, C4, R7 (time=2.71)
        Block24: H0, C4, R23 (time=1.29)
        Block25: H0, C4, R35 (time=0.79)
        Block26: H0, C4, R25 (time=1.18)
        Block27: H0, C4, R12 (time=2.32)
        Block28: H0, C4, R2 (time=3.36)
        Block29: H0, C4, R32 (time=0.89)
        Block30: H0, C4, R20 (time=1.89)
        Block31: H0, C4, R10 (time=2.64)
        Block32: H0, C4, R11 (time=2.39)
        Block33: H0, C4, R30 (time=0.93)

Job1 obtains 2 cores (speed=21.39) and finishes at time 340.78:
        Block0: H0, C7, R54 (time=2.66)
        Block1: H0, C8, R85 (time=3.79)
        Block2: H0, C8, R88 (time=2.66)
        Block3: H0, C8, R87 (time=2.95)
        Block4: H0, C8, R84 (time=4.39)
        Block5: H0, C7, R51 (time=4.35)
        Block6: H0, C7, R56 (time=0.94)
        Block7: H0, C7, R53 (time=3.32)
        Block8: H0, C8, R86 (time=3.46)
        Block9: H0, C8, R83 (time=4.49)
        Block10: H0, C7, R50 (time=4.49)
        Block11: H0, C7, R55 (time=2.38)
        Block12: H0, C7, R52 (time=4.30)

Job2 obtains 2 cores (speed=14.88) and finishes at time 160.73:
        Block0: H0, C4, R57 (time=1.68)
        Block1: H0, C0, R7 (time=4.64)
        Block2: H0, C4, R54 (time=2.62)
        Block3: H0, C4, R58 (time=1.41)
        Block4: H0, C0, R11 (time=4.17)
        Block5: H0, C4, R49 (time=4.30)
        Block6: H0, C0, R19 (time=1.48)
        Block7: H0, C0, R5 (time=6.65)
        Block8: H0, C4, R52 (time=3.83)
        Block9: H0, C0, R6 (time=6.12)
        Block10: H0, C4, R44 (time=6.72)
        Block11: H0, C0, R9 (time=4.37)
        Block12: H0, C4, R46 (time=5.04)
        Block13: H0, C4, R50 (time=4.23)
        Block14: H0, C4, R55 (time=2.22)
        Block15: H0, C0, R10 (time=4.37)
        Block16: H0, C0, R16 (time=1.95)
        Block17: H0, C4, R56 (time=1.81)
        Block18: H0, C0, R17 (time=1.95)
